/tmp/tmp.u2NaZ5nfu5 ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N4dataset10k.mat
  Evaluating with: datasets/N4dataset100k.mat
Gen 0 Train time: 17.333225921789804 minutes:
 Average MSE:        0.7467492078818218
 Average Error:      1.6249938855517028
 Structure           |Error               |MSE                 |weights&biases
 [11, 16, 0, 0, 0]   |0.49809557139275024 |0.27199725356007454 |242       
 [16, 4, 4, 0, 0]    |0.31737125544660316 |0.22308932269011286 |141       
 [16, 19, 0, 0, 0]   |0.7879657805754339  |0.29647255865654404 |391       
 [16, 6, 11, 0, 0]   |0.3695048297448293  |0.20329615577494137 |239       
 [16, 0, 0, 0, 0]    |0.4003098901014047  |0.34026984766255486 |65        
 [16, 1, 0, 0, 0]    |0.4394289008325317  |0.3716586892850936  |67        
 [11, 0, 0, 0, 0]    |0.47406629064979006 |0.42362437967822686 |45        
 [2, 20, 3, 0, 0]    |2.5756396335703013  |1.8470650218955942  |133       
 [16, 12, 0, 0, 0]   |0.33527384252216913 |0.17285405716547833 |265       
 [17, 20, 0, 0, 0]   |0.9346161609680464  |0.3173914664601988  |432       
 [14, 5, 0, 0, 0]    |0.38617387081926136 |0.28394703110802044 |123       
 [12, 4, 12, 0, 0]   |0.32524633605130654 |0.21747477184985345 |161       
 [16, 6, 5, 0, 0]    |0.47265346884851733 |0.2932022066257628  |191       
 [12, 14, 0, 0, 0]   |0.4207608151186452  |0.23499507045158347 |233       
 [7, 4, 0, 0, 0]     |0.3797273034590153  |0.32847258279487573 |58        
 [12, 19, 0, 0, 0]   |0.5825990248906678  |0.2731440115146947  |303       
 [16, 6, 12, 9, 0]   |0.7492884378765025  |0.30387730157267356 |361       
 [15, 6, 0, 0, 0]    |0.39646681724818966 |0.2738532416318507  |148       
 [16, 3, 0, 0, 0]    |0.4105018092946912  |0.31731035615323777 |103       
Result:  [16, 4]
Fold 0
Fold 0 Train time: 18.576218044757844 minutes, MSE: 0.020087275731086256
Fold 1
Fold 1 Train time: 18.596193432807922 minutes, MSE: 0.512657785772197
Fold 2
Fold 2 Train time: 18.574512346585593 minutes, MSE: 0.02211895352701296
Fold 3
Fold 3 Train time: 18.535211857159933 minutes, MSE: 0.015811284273985395
Fold 4
Fold 4 Train time: 18.530610211690266 minutes, MSE: 0.01472139298322835
Total Time: 191.91624931494394 minutes
CellsPerSensor: 4
 Resulting Network Architecture: [16, 4]
 MSE after 5-Fold CV: 0.117079338457502
 Weights and Biases: 121
 Objective Function Value: 0.158436171931158
~/workspace/SolarCellResearch
