/tmp/tmp.W2clzy04dt ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N2dataset10k.mat
  Evaluating with: datasets/N2dataset100k.mat
Gen 0 Train time: 17.013307523727416 minutes:
 Average MSE:        0.6724623130906405
 Average Error:      1.5344826554828555
 Structure           |Error               |MSE                 |weights&biases
 [14, 12, 0, 0, 0]   |0.45953542831385397 |0.2553706554865577  |235       
 [16, 14, 0, 0, 0]   |0.8985614379283007  |0.4233905682408038  |301       
 [9, 15, 0, 0, 0]    |0.6326858480015901  |0.39051797864127213 |193       
 [14, 5, 8, 0, 0]    |0.4727742046933448  |0.3060100382039204  |174       
 [9, 2, 0, 0, 0]     |0.5523782900052945  |0.48747212998464773 |50        
Gen 2 Train time: 16.521855556964873 minutes:
 Average MSE:        0.42452041195482626
 Average Error:      0.6614944679149352
 Structure           |Error               |MSE                 |weights&biases
 [17, 0, 0, 0, 0]    |0.4195467609746372  |0.3530730542423377  |69        
 [13, 0, 0, 0, 0]    |0.5036176927863932  |0.4411202147793983  |53        
 [17, 7, 0, 0, 0]    |0.6489237518173339  |0.4086320934296007  |185       
 [9, 0, 0, 0, 0]     |0.46276009910816873 |0.42187487921779815 |37        
 [17, 7, 9, 0, 0]    |1.1419407328351696  |0.5976375647378104  |259       
 [19, 14, 0, 0, 0]   |0.7930905822989343  |0.3289604209531928  |352       
 [13, 7, 0, 0, 0]    |0.4247997972823585  |0.2956327553725244  |145       
 [17, 7, 17, 0, 0]   |0.7179026850311568  |0.3138245349084906  |331       
 [5, 15, 8, 0, 0]    |0.8899020749373593  |0.4859527653369062  |242       
 [14, 5, 0, 0, 0]    |0.7002973792405559  |0.5149166651442056  |123       
 [9, 16, 0, 0, 0]    |0.5454196804365932  |0.3275221066993731  |204       
 [9, 10, 0, 0, 0]    |0.582370894948063   |0.4124469210694762  |138       
 [17, 8, 0, 0, 0]    |0.5854956088498127  |0.35158752452830827 |204       
 [8, 15, 0, 0, 0]    |0.6777990825794384  |0.43761997888159154 |175       
 [9, 12, 0, 0, 0]    |0.7032150404116209  |0.47137913826167166 |160       
 [14, 0, 0, 0, 0]    |0.3598222739939138  |0.31203339776465977 |57        
 [9, 11, 0, 0, 0]    |0.38383351637534    |0.2644649973740092  |149       
 [9, 9, 0, 0, 0]     |0.6292720515391129  |0.4580890866629696  |127       
 [9, 13, 0, 0, 0]    |0.5491577627716973  |0.35812631669994677 |171       
 [8, 0, 0, 0, 0]     |0.681038077176102   |0.6271076510797599  |33        
 [4, 15, 0, 0, 0]    |0.9671231272225285  |0.7475684077258519  |103       
 [14, 5, 19, 0, 0]   |0.6405280114477802  |0.3419938840817089  |251       
 [6, 14, 0, 0, 0]    |0.5250310437679072  |0.37840210188623863 |131       
 [19, 17, 0, 0, 0]   |1.381623895886671   |0.48956381563354334 |415       
 [19, 2, 0, 0, 0]    |0.7156821228926633  |0.5573737977390116  |100       
 [8, 18, 0, 0, 0]    |0.5686624191770031  |0.3406266366150975  |205       
Increasing Epochs
Gen 3 Train time: 19.349548892180124 minutes:
 Average MSE:        0.41116425512105875
 Average Error:      0.7221192155615679
 Structure           |Error               |MSE                 |weights&biases
 [14, 0, 0, 0, 0]    |0.4168749674073193  |0.3615087834316167  |57        
 [9, 11, 0, 0, 0]    |0.7946357339723215  |0.5475116901797101  |149       
 [8, 18, 0, 0, 0]    |0.5425935830979275  |0.32501150247815724 |205       
 [15, 14, 0, 0, 0]   |0.8108554263894662  |0.39865236536411774 |284       
 [9, 12, 0, 0, 0]    |0.4994684441119838  |0.3348037104504941  |160       
 [17, 0, 0, 0, 0]    |0.4622605708533951  |0.3890192149925366  |69        
 [9, 12, 2, 0, 0]    |0.6063422101930555  |0.3905064670043773  |176       
 [13, 0, 0, 0, 0]    |0.48622063686897515 |0.42588208245652204 |53        
 [6, 5, 19, 0, 0]    |0.5486227540407248  |0.34374876429743023 |187       
 [14, 14, 0, 0, 0]   |0.690696187295366   |0.354319856998574   |267       
 [12, 12, 0, 0, 0]   |0.6650494886484798  |0.39836212638910257 |205       
 [17, 7, 0, 0, 0]    |0.5177364518048327  |0.32602247884028085 |185       
 [17, 7, 17, 0, 0]   |0.6340987243415197  |0.27719040672470563 |331       
 [9, 16, 0, 0, 0]    |0.5988977853792876  |0.3596354722807195  |204       
 [6, 0, 0, 0, 0]     |0.5524601663297279  |0.5189882969342521  |25        
 [14, 14, 11, 17, 0] |1.9562564430860916  |0.3959500028575523  |639       
 [17, 7, 7, 0, 0]    |0.9276730914856406  |0.5078465822989766  |241       
 [9, 0, 0, 0, 0]     |0.5945963083693426  |0.5420632553672929  |37        
 [9, 16, 18, 0, 0]   |1.3361849529130703  |0.37150925721412836 |512       
 [9, 16, 14, 0, 0]   |1.220230515081188   |0.4061794539165408  |440       
 [17, 8, 0, 0, 0]    |0.4799573974910827  |0.2882122952116365  |204       
 [9, 6, 0, 0, 0]     |0.5780688281794544  |0.4570043646377188  |94        
 [19, 17, 0, 0, 0]   |0.7625663022419051  |0.27020730439778906 |415       
 [6, 14, 0, 0, 0]    |0.47920294721633494 |0.3453727253066962  |131       
 [5, 0, 0, 0, 0]     |1.0195106928186863  |0.9673671262436041  |21        
 [9, 13, 0, 0, 0]    |0.5940389949835866  |0.38739504687299375 |171       
Increasing Epochs
Gen 4 Train time: 22.166923669974008 minutes:
 Average MSE:        0.4588215086315189
 Average Error:      0.8185356254770227
 Structure           |Error               |MSE                 |weights&biases
 [14, 0, 0, 0, 0]    |0.2970254513552635  |0.2575767747233241  |57        
 [17, 0, 0, 0, 0]    |0.39581604846448926 |0.33310227643001344 |69        
 [3, 12, 17, 14, 0]  |3.2816166620743776  |0.8401592563239756  |545       
 [9, 16, 12, 0, 0]   |0.9339914671802025  |0.3401774191048833  |404       
 [9, 6, 0, 0, 0]     |0.3482668815340292  |0.27532964443190766 |94        
 [6, 5, 19, 0, 0]    |0.6671364536852881  |0.4180055053915325  |187       
 [6, 5, 19, 12, 0]   |1.953421853441993   |0.6835760464580322  |420       
 [9, 12, 0, 0, 0]    |0.5363935036461929  |0.3595553180573339  |160       
 [17, 8, 9, 0, 0]    |0.8016200484053043  |0.3921462043376684  |286       
 [17, 6, 0, 0, 0]    |0.536942241784824   |0.3545645906625534  |166       
 [17, 7, 0, 0, 0]    |0.48337095977664185 |0.30438227394734785 |185       
 [3, 4, 0, 0, 0]     |1.4199310170790056  |1.3173317521309247  |30        
 [6, 0, 0, 0, 0]     |0.6402168419949497  |0.6014280644032468  |25        
 [9, 0, 0, 0, 0]     |0.9213476393618817  |0.8399458484482288  |37        
 [9, 6, 0, 0, 0]     |0.4522635612155986  |0.3575463878463334  |94        
 [13, 16, 0, 0, 0]   |0.6591290619453826  |0.32731380546389455 |280       
 [17, 5, 0, 0, 0]    |0.7439818681419824  |0.5151801594989066  |147       
 [17, 7, 12, 0, 0]   |0.7748841507150098  |0.37906721408578253 |286       
 [9, 4, 0, 0, 0]     |0.4506894911657098  |0.376447506566821   |72        
 [6, 17, 0, 0, 0]    |0.44350381816808904 |0.3010289413783326  |155       
 [9, 16, 0, 0, 0]    |0.7187856808095162  |0.43162762343967903 |204       
 [6, 14, 0, 0, 0]    |0.7207134449616571  |0.519434966119299   |131       
 [6, 16, 18, 0, 0]   |1.285932460640688   |0.41229511211501413 |455       
 [19, 8, 0, 0, 0]    |0.43057782618552    |0.2447232764813449  |226       
 [8, 18, 0, 0, 0]    |0.5551822266827778  |0.33255205233559226 |205       
 [6, 14, 10, 0, 0]   |0.8291856019862176  |0.4148612042375176  |277       
Gen 5 Train time: 22.366388861338297 minutes:
 Average MSE:        0.35470446922316434
 Average Error:      0.7313392474877385
 Structure           |Error               |MSE                 |weights&biases
 [14, 0, 0, 0, 0]    |0.4354854192881801  |0.37764753568245407 |57        
 [9, 6, 0, 0, 0]     |0.41350114799532933 |0.32690195389312504 |94        
 [17, 18, 10, 0, 0]  |1.859615605507615   |0.44059455742321596 |576       
 [17, 7, 0, 0, 0]    |0.4624062393484568  |0.2911806341973098  |185       
 [19, 8, 0, 0, 0]    |0.46888668280634893 |0.2664965038524728  |226       
 [14, 12, 0, 0, 0]   |0.5373059140500753  |0.29858886826470854 |235       
 [17, 0, 0, 0, 0]    |0.35214827541898397 |0.29635330006961713 |69        
 [19, 4, 0, 0, 0]    |0.40168573606713764 |0.28165137064596474 |142       
 [8, 18, 9, 0, 0]    |0.8233686989225317  |0.3289494508698561  |367       
 [17, 19, 0, 0, 0]   |0.9489856908575587  |0.33794856872495516 |413       
 [17, 17, 7, 0, 0]   |1.1233263982067183  |0.3291618453480575  |491       
 [17, 19, 0, 0, 0]   |0.8558216477460804  |0.30477140353745613 |413       
 [8, 17, 6, 0, 0]    |0.6008874963526134  |0.28957308652511815 |292       
 [9, 18, 0, 0, 0]    |0.4410872028684292  |0.2506963873551734  |226       
 [17, 18, 7, 0, 0]   |1.477183493359277   |0.4066254569842641  |516       
 [6, 5, 19, 0, 0]    |0.7849679717645773  |0.49183481421389186 |187       
 [13, 16, 0, 0, 0]   |0.6156352455347543  |0.30571541542857494 |280       
 [6, 17, 0, 0, 0]    |0.5877036539646363  |0.3989048155840247  |155       
 [9, 4, 0, 0, 0]     |0.3868654825637226  |0.32313721340872437 |72        
 [6, 0, 0, 0, 0]     |0.5955965626493234  |0.5595111911195791  |25        
 [17, 20, 0, 0, 0]   |1.1994361387810677  |0.40732314602689285 |432       
 [14, 8, 9, 0, 0]    |0.5768576459801007  |0.306462537758735   |253       
 [9, 16, 12, 0, 0]   |1.1435268923043835  |0.4164941978276978  |404       
 [9, 6, 10, 0, 0]    |0.6561877092001334  |0.4311460475316749  |168       
 [17, 5, 3, 0, 0]    |0.7337650274453145  |0.48818227539475634 |163       
 [17, 7, 11, 0, 0]   |0.5325824556978533  |0.26646362213397223 |277       
Result:  [17]
Fold 0
Fold 0 Train time: 16.992691485087075 minutes, MSE: 0.08588297855068591
Fold 1
Fold 1 Train time: 16.999263739585878 minutes, MSE: 0.04118389516779639
Fold 2
Fold 2 Train time: 16.98985592921575 minutes, MSE: 0.04823113178806469
Fold 3
Fold 3 Train time: 16.973844842116037 minutes, MSE: 0.044046054548485175
Fold 4
Fold 4 Train time: 16.98479220469793 minutes, MSE: 0.0472154759073289
Total Time: 199.06327658494314 minutes
CellsPerSensor: 2
 Resulting Network Architecture: [17]
 MSE after 5-Fold CV: 0.05331190719247222
 Weights and Biases: 69
 Objective Function Value: 0.06334903702005626
~/workspace/SolarCellResearch
