/tmp/tmp.3f3SzU3bQ0 ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N6dataset10k.mat
  Evaluating with: datasets/N6dataset100k.mat
Gen 0 Train time: 16.744671130180357 minutes:
 Average MSE:        0.6309971247855298
 Average Error:      1.1901174636474534
 Structure           |Error               |MSE                 |weights&biases
 [17, 7, 11, 0, 0]   |0.2758918335096269  |0.13803522156551265 |277       
 [17, 10, 11, 0, 0]  |0.4660977479168905  |0.18761563430407163 |364       
 [13, 13, 10, 9, 0]  |0.5654598581235372  |0.1746247364402432  |470       
 [12, 7, 0, 0, 0]    |0.27061315933958535 |0.19309655422832656 |135       
 [16, 2, 12, 0, 0]   |0.21237202878022227 |0.15306146755734568 |131       
 [13, 20, 19, 0, 0]  |1.1505545580659988  |0.18181675323942637 |738       
 [16, 2, 2, 0, 0]    |0.2486605527231673  |0.19806370558596198 |91        
 [13, 17, 0, 0, 0]   |0.34863692089690607 |0.1667558954848476  |295       
 [16, 19, 0, 0, 0]   |0.43409513820739576 |0.16332853468678293 |391       
 [16, 7, 19, 0, 0]   |0.3335721109921506  |0.14293058128683628 |339       
 [17, 2, 0, 0, 0]    |0.32598913398378127 |0.26030761062537294 |90        
 [16, 1, 2, 0, 0]    |0.23329067519595648 |0.19486075159120497 |72        
 [13, 13, 9, 9, 0]   |0.7582286053578332  |0.2480139340705661  |447       
 [16, 1, 9, 0, 0]    |0.250864107881826   |0.1988222858218443  |93        
 [13, 13, 9, 0, 0]   |0.6040453574823816  |0.24743533874642165 |357       
 [16, 2, 5, 19, 0]   |0.3516009880135674  |0.19735358662179475 |231       
 [19, 6, 6, 0, 0]    |0.33527668111747744 |0.19055790368431058 |226       
 [16, 2, 5, 0, 0]    |0.2493063367926648  |0.19270921766425103 |103       
 [16, 12, 0, 0, 0]   |0.37304524706215064 |0.19232751346155866 |265       
 [13, 10, 6, 0, 0]   |0.5747101264857503  |0.3060859013219474  |252       
 [16, 6, 0, 0, 0]    |0.3772819683521433  |0.2548035445106985  |157       
Gen 2 Train time: 17.23040545384089 minutes:
 Average MSE:        0.18801452358516152
 Average Error:      0.29942488504746473
 Structure           |Error               |MSE                 |weights&biases
 [16, 2, 12, 0, 0]   |0.20477079920487212 |0.14758308436005835 |131       
 [16, 1, 2, 0, 0]    |0.3007126455265662  |0.25117631500301785 |72        
 [15, 2, 0, 0, 0]    |0.24238468770004382 |0.19844779789522832 |80        
 [16, 7, 19, 0, 0]   |0.47620605608280114 |0.20404705958714925 |339       
 [19, 7, 7, 11, 0]   |0.44569880733273465 |0.18440665564803485 |353       
 [16, 0, 0, 0, 0]    |0.20690789551649869 |0.1758750403836994  |65        
 [16, 15, 0, 0, 0]   |0.4893919337853927  |0.22044840333591953 |319       
 [16, 1, 0, 0, 0]    |0.22952019094480774 |0.19412281069678908 |67        
 [19, 6, 12, 0, 0]   |0.27151979470402654 |0.13687047564646224 |274       
 [16, 2, 6, 0, 0]    |0.2020544220965838  |0.1546302954900986  |107       
 [16, 2, 17, 0, 0]   |0.19180909869786253 |0.13149917788729132 |151       
 [16, 2, 9, 0, 0]    |0.2396145689744244  |0.17795517091757007 |119       
 [17, 2, 0, 0, 0]    |0.24330091597199835 |0.19427972744265304 |90        
 [16, 1, 8, 0, 0]    |0.27247392193217956 |0.2175748458518217  |90        
 [16, 9, 19, 0, 0]   |0.39691620524090815 |0.1420565458413018  |411       
 [17, 8, 0, 0, 0]    |0.36447956267678533 |0.21886836595483775 |204       
 [12, 1, 2, 0, 0]    |0.2175664304154532  |0.18914316802799547 |56        
 [16, 7, 0, 0, 0]    |0.3017419273925388  |0.19481923078250465 |175       
 [14, 1, 2, 0, 0]    |0.23273019868692763 |0.19831959331593768 |64        
 [16, 2, 0, 0, 0]    |0.2258030778250523  |0.18257540803258182 |85        
 [17, 7, 11, 0, 0]   |0.3350153563932635  |0.16761612099685325 |277       
 [16, 12, 0, 0, 0]   |0.32170884712678943 |0.16586047701653675 |265       
 [16, 2, 12, 14, 0]  |0.443062965031545   |0.20158515411825756 |315       
 [10, 3, 0, 0, 0]    |0.28466418902307317 |0.24076231485520694 |67        
 [13, 1, 9, 0, 0]    |0.2874934325110385  |0.2347920001674974  |81        
 [16, 11, 6, 0, 0]   |0.3574990804399172  |0.16306237395889528 |314       
Gen 3 Train time: 17.2272301475207 minutes:
 Average MSE:        0.34206547462032305
 Average Error:      0.4474837289346073
 Structure           |Error               |MSE                 |weights&biases
 [16, 2, 17, 0, 0]   |0.3628964176002708  |0.24879205885768835 |151       
 [16, 2, 6, 0, 0]    |0.2534020636836362  |0.1939261490969563  |107       
 [10, 3, 0, 0, 0]    |0.4887871057672712  |0.4134047048902471  |67        
 [10, 3, 7, 0, 0]    |0.2615143006992068  |0.20417734801612056 |99        
 [13, 2, 15, 0, 0]   |0.41372893908581665 |0.30042887072668545 |128       
 [15, 4, 9, 0, 0]    |0.2908905076230077  |0.19304955814628996 |164       
 [16, 1, 2, 0, 0]    |0.23379126038302225 |0.19527887548623474 |72        
 [16, 1, 0, 0, 0]    |0.3713991957393171  |0.31412075543619694 |67        
 [15, 2, 6, 0, 0]    |0.2071425919623197  |0.16051821194202195 |102       
 [16, 2, 12, 0, 0]   |0.23452240045801528 |0.1690257563359412  |131       
 [16, 2, 0, 0, 0]    |0.21234054288659088 |0.17169013652425086 |85        
 [17, 2, 17, 0, 0]   |0.3983665156398764  |0.26971678798385895 |156       
 [16, 7, 12, 0, 0]   |0.3770825275610608  |0.1891355718875694  |276       
 [16, 0, 0, 0, 0]    |0.23739829187589956 |0.20179236788654004 |65        
 [14, 1, 2, 0, 0]    |0.33248067966593225 |0.28332134612858867 |64        
 [5, 1, 0, 0, 0]     |0.9868420994125146  |0.9316992284102488  |23        
 [9, 1, 2, 5, 0]     |0.4676901129611262  |0.4005369110989342  |62        
 [14, 20, 2, 0, 0]   |0.5719133849689739  |0.21734534823806917 |387       
 [10, 3, 18, 0, 0]   |0.4285145409496813  |0.29158299201212745 |154       
 [16, 20, 8, 0, 0]   |0.7605404239338927  |0.18521721374932304 |565       
 [16, 1, 8, 0, 0]    |0.23861670053112802 |0.19053930544095496 |90        
 [9, 2, 17, 0, 0]    |0.2616928445820001  |0.19581522149671038 |116       
 [13, 1, 12, 0, 0]   |0.26124557217169264 |0.20860882645816994 |90        
 [16, 2, 9, 0, 0]    |0.2748368377669977  |0.2041137842686472  |119       
 [15, 2, 0, 0, 0]    |0.2881584183202499  |0.23592415883709833 |80        
 [2, 1, 2, 0, 0]     |2.4187826760702875  |2.323940850772927   |16        
Increasing Epochs
Gen 4 Train time: 20.09884387254715 minutes:
 Average MSE:        0.2590876429355689
 Average Error:      0.3467339546585463
 Structure           |Error               |MSE                 |weights&biases
 [15, 2, 6, 0, 0]    |0.28315693798426705 |0.2194229827561512  |102       
 [16, 2, 0, 0, 0]    |0.1993775201198542  |0.16120875073549606 |85        
 [16, 1, 12, 0, 0]   |0.268478422253481   |0.20804835875078384 |102       
 [16, 2, 8, 0, 0]    |0.2384171152101749  |0.1788453962632022  |115       
 [16, 0, 0, 0, 0]    |0.19705505332864456 |0.1674999659895718  |65        
 [14, 16, 1, 20, 0]  |0.54466279120947    |0.2214433656953992  |360       
 [16, 1, 8, 0, 0]    |0.22451195074302352 |0.17927643397361065 |90        
 [9, 2, 17, 0, 0]    |0.3338027144383274  |0.2497724099730319  |116       
 [16, 1, 5, 0, 0]    |0.26124034163443494 |0.2133514557221555  |81        
 [6, 2, 2, 0, 0]     |0.2206874922189832  |0.19918770840062303 |41        
 [13, 2, 6, 0, 0]    |0.21871450576357832 |0.1737760241840721  |92        
 [16, 2, 15, 0, 0]   |0.24382803114702709 |0.1705388596227455  |143       
 [16, 2, 6, 0, 0]    |0.23905832433642496 |0.18294902406956134 |107       
 [16, 1, 2, 11, 0]   |0.23288297401156424 |0.17513131604498666 |114       
 [16, 1, 2, 0, 0]    |0.25873239176731944 |0.21611145957043298 |72        
 [16, 4, 2, 0, 0]    |0.23548091075649513 |0.17056728491554707 |129       
 [16, 1, 11, 0, 0]   |0.22457279541131064 |0.17533525960550764 |99        
 [16, 2, 10, 0, 0]   |0.3763727321611763  |0.27674042177027003 |123       
 [16, 2, 12, 0, 0]   |0.2626685127902922  |0.18931131505267088 |131       
 [4, 2, 6, 0, 0]     |1.8148517676259939  |1.6136582294109219  |47        
 [13, 2, 8, 0, 0]    |0.2404385325738022  |0.18725371744901667 |100       
 [16, 15, 0, 0, 0]   |0.33241287013611087 |0.14973660457172672 |319       
 [11, 2, 15, 0, 0]   |0.4979261733665727  |0.37072176429743997 |118       
 [13, 2, 0, 0, 0]    |0.2536602603499648  |0.21293688644092296 |70        
 [16, 7, 12, 0, 0]   |0.46566753642078706 |0.23356769240961262 |276       
 [16, 2, 12, 2, 0]   |0.34642416336312354 |0.23988602864932948 |147       
Increasing Epochs
Gen 5 Train time: 22.88556034564972 minutes:
 Average MSE:        0.30955953568533984
 Average Error:      0.4926717557339902
 Structure           |Error               |MSE                 |weights&biases
 [16, 0, 0, 0, 0]    |0.1899116151900455  |0.16142792863223282 |65        
 [16, 2, 0, 0, 0]    |0.25855943988362784 |0.2090609025002037  |85        
 [16, 1, 8, 0, 0]    |0.23663086711962641 |0.18895358525411668 |90        
 [16, 10, 11, 11, 0] |0.44223134681814064 |0.13220227740524243 |483       
 [13, 2, 6, 0, 0]    |0.24440112691081603 |0.1941849078203252  |92        
 [13, 2, 8, 0, 0]    |0.20994081596605776 |0.1635020718730155  |100       
 [16, 1, 6, 0, 0]    |0.22199479026989014 |0.17994547968022873 |84        
 [16, 8, 0, 0, 0]    |0.21132026280978242 |0.13043497359563386 |193       
 [6, 2, 2, 0, 0]     |0.2560342618357876  |0.23109093032110123 |41        
 [16, 1, 4, 11, 0]   |0.3528656484251763  |0.24866021971609262 |140       
 [16, 15, 0, 0, 0]   |0.45934771036416805 |0.206914871977021   |319       
 [1, 2, 0, 0, 0]     |3.032313026719057   |2.9574449513317305  |10        
 [16, 1, 12, 0, 0]   |0.22960897736660602 |0.17792778464135545 |102       
 [9, 2, 17, 0, 0]    |0.35495575807542984 |0.26560046187007524 |116       
 [16, 2, 8, 0, 0]    |0.3956298275737846  |0.29677640056839427 |115       
 [16, 1, 5, 0, 0]    |0.22543177207577744 |0.1841070810024257  |81        
 [13, 14, 18, 16, 0] |2.494837616078868   |0.3163910417158541  |826       
 [16, 1, 9, 0, 0]    |0.281863985181038   |0.22339123080511564 |93        
 [16, 2, 14, 0, 0]   |0.28100887942440317 |0.19851928880145944 |139       
 [16, 18, 0, 0, 0]   |0.597989951252279   |0.23535004284225608 |373       
 [16, 1, 11, 14, 0]  |0.4290907548102242  |0.21847431283496524 |270       
 [16, 1, 11, 0, 0]   |0.24740551168253738 |0.19316190787598114 |99        
 [16, 2, 6, 0, 0]    |0.24403500430395117 |0.18675762912731347 |107       
 [18, 2, 6, 0, 0]    |0.24761798431939766 |0.18482088608136793 |117       
 [16, 2, 11, 17, 0]  |0.4280239349386793  |0.18432105786428216 |337       
 [16, 1, 15, 0, 0]   |0.2364147796885951  |0.17912570168104408 |111       
Gen 6 Train time: 22.787045315901437 minutes:
 Average MSE:        0.4748158693439472
 Average Error:      0.6233356561923757
 Structure           |Error               |MSE                 |weights&biases
 [16, 0, 0, 0, 0]    |0.40892684678331953 |0.3475943994909577  |65        
 [13, 2, 8, 0, 0]    |0.3397429975734231  |0.2645921125532083  |100       
 [6, 2, 2, 0, 0]     |1.0579285287725702  |0.9548631740703811  |41        
 [16, 8, 0, 0, 0]    |0.2472665347269834  |0.15262239171654554 |193       
 [16, 13, 14, 0, 0]  |0.5972382366988229  |0.1798847000263352  |480       
 [16, 1, 12, 0, 0]   |0.325896597901859   |0.2525426503435391  |102       
 [13, 2, 12, 0, 0]   |0.2832406776979489  |0.2119386799776378  |116       
 [16, 1, 6, 0, 0]    |0.21425975543843953 |0.1736755823038242  |84        
 [16, 5, 0, 0, 0]    |0.27573327269943765 |0.19479232580590722 |139       
 [1, 2, 6, 0, 0]     |3.796573614632674   |3.504679163927617   |32        
 [16, 2, 2, 0, 0]    |0.22903934949560306 |0.1824349772784481  |91        
 [6, 2, 14, 0, 0]    |0.5427461505997976  |0.4344764384110576  |89        
 [16, 1, 8, 0, 0]    |0.2270764973114344  |0.18132426600225043 |90        
 [16, 2, 0, 0, 0]    |0.23581538541378222 |0.19067096262363298 |85        
 [16, 2, 6, 4, 0]    |0.26621031717657123 |0.19090705039469397 |133       
 [16, 1, 9, 1, 0]    |1.1704929712434429  |0.9230471180377817  |95        
 [10, 1, 3, 0, 0]    |0.5093845703715028  |0.4484078834255773  |51        
 [16, 1, 5, 0, 0]    |0.24923973490040574 |0.20355072241949798 |81        
 [16, 3, 0, 0, 0]    |0.27574518250953217 |0.21314595962432642 |103       
 [13, 2, 0, 0, 0]    |0.2628826433194785  |0.2206786805729036  |70        
 [5, 1, 8, 17, 0]    |2.6448514090857573  |1.572418509029405   |208       
 [6, 2, 2, 12, 0]    |0.5124315575657357  |0.4122653336936982  |87        
 [16, 1, 14, 0, 0]   |0.42274317486752755 |0.3227134710647291  |108       
 [16, 1, 15, 0, 0]   |0.30514542339408296 |0.2312012309561255  |111       
 [16, 1, 12, 20, 0]  |0.5191517225118432  |0.20585996924284808 |370       
 [16, 1, 6, 15, 0]   |0.2869639083097969  |0.1749248499496978  |198       
Result:  [16, 1, 6]
Fold 0
Fold 0 Train time: 19.25646293560664 minutes, MSE: 0.011997268752467836
Fold 1
Fold 1 Train time: 19.281527284781138 minutes, MSE: 0.009926707245962035
Fold 2
Fold 2 Train time: 19.289682865142822 minutes, MSE: 0.02124086501391788
Fold 3
Fold 3 Train time: 19.3448096036911 minutes, MSE: 0.012975853642387796
Fold 4
Fold 4 Train time: 19.253726466496786 minutes, MSE: 0.012399041395342139
Total Time: 230.78491826852164 minutes
CellsPerSensor: 6
 Resulting Network Architecture: [16, 1, 6]
 MSE after 5-Fold CV: 0.013707947210015536
 Weights and Biases: 84
 Objective Function Value: 0.016911193720041417
~/workspace/SolarCellResearch
