/tmp/tmp.8M4GataSqw ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N6dataset10k.mat
  Evaluating with: datasets/N6dataset100k.mat
Gen 0 Train time: 17.024848671754203 minutes:
 Average MSE:        0.6410854142708576
 Average Error:      1.3298413887928655
 Structure           |Error               |MSE                 |weights&biases
 [14, 12, 0, 0, 0]   |0.34913356674816953 |0.19401870301922916 |235       
 [16, 2, 3, 0, 0]    |0.21372759441528086 |0.168544916472755   |95        
 [15, 1, 17, 0, 0]   |0.3008638785921061  |0.22682026775744563 |113       
 [14, 5, 1, 0, 0]    |0.2613255596289361  |0.19118986366775723 |125       
 [15, 1, 11, 0, 0]   |0.22863100428971483 |0.1802976991647503  |95        
 [14, 5, 5, 7, 0]    |0.228483231857906   |0.13962535837569162 |197       
 [15, 1, 13, 0, 0]   |0.2929190342529237  |0.22755597161827543 |101       
 [15, 1, 3, 2, 0]    |0.29622027187255917 |0.24374030611551803 |78        
 [13, 11, 0, 0, 0]   |0.2556830594753018  |0.15315318482725582 |205       
 [16, 2, 2, 0, 0]    |0.2534007574997256  |0.2018393849729802  |91        
 [16, 1, 5, 7, 0]    |0.2121479886838357  |0.1552107841706895  |125       
 [14, 5, 6, 20, 0]   |0.353888564548711   |0.161415546527306   |314       
 [16, 11, 0, 0, 0]   |0.36174090525239117 |0.19508360772172906 |247       
 [14, 18, 3, 0, 0]   |0.5046652730568528  |0.19862038381447888 |373       
 [14, 1, 3, 0, 0]    |0.20480074962807884 |0.17321568523865602 |67        
 [13, 2, 2, 0, 0]    |0.21189681296742188 |0.17523000493689783 |76        
Gen 7 Train time: 22.890328745047253 minutes:
 Average MSE:        0.21697362161968206
 Average Error:      0.2953354862081318
 Structure           |Error               |MSE                 |weights&biases
 [16, 1, 6, 0, 0]    |0.2489991577614343  |0.2018347945412639  |84        
 [14, 1, 3, 0, 0]    |0.24933418784690087 |0.21088102597161304 |67        
 [17, 4, 2, 7, 0]    |0.28358498589046405 |0.18914460949656714 |162       
 [14, 5, 5, 0, 0]    |0.29564211837667426 |0.2016734213871692  |153       
 [16, 11, 0, 0, 0]   |0.3414780407854481  |0.18415602766210137 |247       
 [13, 11, 0, 0, 0]   |0.48252536080194164 |0.289030864690027   |205       
 [14, 1, 3, 4, 0]    |0.48394318532772757 |0.3922767219712866  |84        
 [16, 1, 5, 0, 0]    |0.24816108657134564 |0.20266980490967756 |81        
 [16, 2, 2, 0, 0]    |0.21863175605381469 |0.17414509574823342 |91        
 [9, 2, 14, 0, 0]    |0.22869251295939844 |0.1763337247787468  |104       
 [14, 2, 12, 0, 0]   |0.2329474290176002  |0.17214080946494376 |121       
 [16, 2, 2, 13, 0]   |0.2400056928705881  |0.16870685843595296 |141       
 [16, 1, 5, 7, 0]    |0.4048194923386564  |0.2961722674972063  |125       
 [16, 1, 6, 2, 12]   |0.3623632179685438  |0.2553530438545789  |140       
 [15, 2, 2, 0, 0]    |0.2508478776668639  |0.20231920851885832 |86        
 [11, 1, 11, 0, 0]   |0.2553152360592681  |0.2095576753571268  |79        
 [16, 2, 2, 15, 0]   |0.2802793294510124  |0.19311516312391858 |149       
 [11, 1, 5, 7, 0]    |0.32522644839184256 |0.2501402358481204  |105       
 [16, 1, 2, 0, 0]    |0.21102899898119834 |0.17626623659293464 |72        
 [9, 2, 5, 7, 0]     |0.3370667928068654  |0.25474960178805456 |112       
 [15, 1, 2, 0, 0]    |0.25665438824930714 |0.21653027739100877 |68        
 [16, 2, 17, 0, 0]   |0.22791837872521986 |0.15625473260255046 |151       
 [9, 4, 2, 0, 0]     |0.3092104094113185  |0.2531600713568799  |80        
 [14, 5, 1, 0, 0]    |0.24476339986517195 |0.17907272873547617 |125       
 [14, 5, 16, 0, 0]   |0.373096344312639   |0.20994312947879828 |230       
 [16, 2, 3, 0, 0]    |0.28618681292018266 |0.22568603090863903 |95        
Result:  [16, 1, 2]
Fold 0
Fold 0 Train time: 18.86427205403646 minutes, MSE: 0.010523142578846767
Fold 1
Fold 1 Train time: 18.71217088699341 minutes, MSE: 0.008013241476081342
Fold 2
Fold 2 Train time: 18.83859351873398 minutes, MSE: 0.01789211680120326
Fold 3
Fold 3 Train time: 18.789905099074044 minutes, MSE: 0.012106888234469529
Fold 4
Fold 4 Train time: 18.770216512680054 minutes, MSE: 0.014791708758734185
Total Time: 250.25544301271438 minutes
CellsPerSensor: 6
 Resulting Network Architecture: [16, 1, 2]
 MSE after 5-Fold CV: 0.012665419569867015
 Weights and Biases: 72
 Objective Function Value: 0.015163260220267559
~/workspace/SolarCellResearch
